user_id,gender,travel_type,preferred_purpose,accommodation_type
1,female,culture,啊练 咯青 格利,hotel
2,female,luxury,诀公 免厘 格利,camping
3,female,adventure,啊练 咯青 格利,airbnb
4,male,luxury,肺盖平 咯青 格利,hotel
5,female,city,啊练 咯青 格利,camping
6,female,adventure,鳃傅/绒剧 格利,camping
7,male,culture,鳃傅/绒剧 格利,camping
8,female,adventure,啊练 咯青 格利,hotel
9,female,nature,肺盖平 咯青 格利,hotel
10,female,adventure,啊练 咯青 格利,airbnb
11,female,adventure,肺盖平 咯青 格利,hotel
12,male,culture,啊练 咯青 格利,airbnb
13,female,adventure,鳃傅/绒剧 格利,airbnb
14,female,luxury,肺盖平 咯青 格利,camping
15,female,luxury,诀公 免厘 格利,camping
16,female,adventure,啊练 咯青 格利,airbnb
17,female,adventure,肺盖平 咯青 格利,camping
18,female,adventure,啊练 咯青 格利,airbnb
19,female,adventure,啊练 咯青 格利,hotel
20,female,city,肺盖平 咯青 格利,hotel
21,male,nature,肺盖平 咯青 格利,camping
22,male,nature,啊练 咯青 格利,airbnb
23,female,culture,诀公 免厘 格利,hotel
24,male,luxury,诀公 免厘 格利,airbnb
25,male,city,啊练 咯青 格利,hotel
26,male,nature,肺盖平 咯青 格利,camping
27,male,nature,诀公 免厘 格利,hotel
28,male,city,诀公 免厘 格利,hotel
29,female,culture,诀公 免厘 格利,camping
30,female,city,啊练 咯青 格利,camping
31,female,nature,鳃傅/绒剧 格利,hotel
32,male,city,诀公 免厘 格利,airbnb
33,male,culture,鳃傅/绒剧 格利,hotel
34,male,luxury,肺盖平 咯青 格利,camping
35,male,culture,肺盖平 咯青 格利,hotel
36,male,adventure,肺盖平 咯青 格利,hotel
37,male,city,诀公 免厘 格利,hotel
38,male,culture,啊练 咯青 格利,camping
39,female,city,啊练 咯青 格利,airbnb
40,female,culture,鳃傅/绒剧 格利,camping
41,male,city,鳃傅/绒剧 格利,hotel
42,male,adventure,肺盖平 咯青 格利,camping
43,male,city,啊练 咯青 格利,camping
44,female,adventure,鳃傅/绒剧 格利,airbnb
45,female,nature,啊练 咯青 格利,hotel
46,female,luxury,鳃傅/绒剧 格利,airbnb
47,male,culture,诀公 免厘 格利,hotel
48,female,nature,肺盖平 咯青 格利,hotel
49,female,city,啊练 咯青 格利,airbnb
50,female,nature,啊练 咯青 格利,camping
51,male,adventure,肺盖平 咯青 格利,camping
52,male,adventure,诀公 免厘 格利,camping
53,male,luxury,鳃傅/绒剧 格利,camping
54,male,culture,诀公 免厘 格利,camping
55,female,nature,啊练 咯青 格利,hotel
56,male,city,鳃傅/绒剧 格利,camping
57,male,culture,肺盖平 咯青 格利,hotel
58,female,nature,啊练 咯青 格利,camping
59,male,culture,肺盖平 咯青 格利,hotel
60,female,nature,诀公 免厘 格利,camping
61,male,luxury,啊练 咯青 格利,airbnb
62,male,nature,肺盖平 咯青 格利,airbnb
63,female,nature,肺盖平 咯青 格利,camping
64,male,nature,啊练 咯青 格利,camping
65,female,culture,肺盖平 咯青 格利,airbnb
66,male,culture,诀公 免厘 格利,camping
67,male,adventure,鳃傅/绒剧 格利,airbnb
68,male,adventure,肺盖平 咯青 格利,hotel
